[ 2017-11-30T15:34:56+08:00 ] 116.226.242.189 /index.php/Admin/Order/wx_apply.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000416s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Order','wx_apply','1','admin','','','1512027296') [ RunTime:0.0136s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_wx_application` WHERE ( 1 ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/OrderController.class.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019139s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019177s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000185s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000218s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000447s ]
INFO: [ app_end ] --END-- [ RunTime:0.000490s ]

[ 2017-11-30T16:29:46+08:00 ] 116.226.242.189 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000315s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000436s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Index','index','1','admin','','','1512030586') [ RunTime:0.0136s ]
SQL: SHOW COLUMNS FROM `yzs_catalogue` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yzs_catalogue` WHERE ( state=1 )  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000040s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000077s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007286s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007325s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000206s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000246s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000441s ]
INFO: [ app_end ] --END-- [ RunTime:0.000479s ]

[ 2017-11-30T16:29:47+08:00 ] 116.226.242.189 /index.php/Admin/System/admin_list.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000299s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000387s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000425s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('System','admin_list','1','admin','','','1512030587') [ RunTime:0.0125s ]
SQL: SHOW COLUMNS FROM `yzs_admin_users` [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_admin_users` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `yzs_admin_users` WHERE ( 1 and status='1' ) ORDER BY rank LIMIT 0,20   [ RunTime:0.0002s ]
NOTIC: [2] date() expects parameter 2 to be long, string given /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/SystemController.class.php 第 249 行.
SQL: SELECT `name` FROM `yzs_admin_users` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `name` FROM `yzs_admin_users` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `name` FROM `yzs_admin_users` WHERE ( id=3 ) LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000046s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008626s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008663s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000172s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000204s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000387s ]
INFO: [ app_end ] --END-- [ RunTime:0.000421s ]

[ 2017-11-30T16:29:49+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000375s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000413s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0006s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list','1','admin','','','1512030589') [ RunTime:0.0128s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0004s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=0 )  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000097s ]
NOTIC: [8] Undefined variable: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 75 行.
NOTIC: [8] Undefined variable: t_data /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 91 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 109 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 109 行.
NOTIC: [8] Undefined variable: id /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 109 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 110 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 111 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 116 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 117 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/ad79260ce21650d137ad2e1b075413f9.php 第 117 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010224s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010264s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000176s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000215s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000452s ]
INFO: [ app_end ] --END-- [ RunTime:0.000498s ]

[ 2017-11-30T16:29:51+08:00 ] 116.226.242.189 /index.php/Admin/Order/wx_apply.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000324s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000392s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000431s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Order','wx_apply','1','admin','','','1512030591') [ RunTime:0.0124s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_wx_application` WHERE ( 1 ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined index: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/OrderController.class.php 第 151 行.
SQL: select a.id, a.order_number, u.nickname,u.channel_number, a.loanamount, a.number, a.p_power_num, a.wx_time, a.wx_state from yzs_wx_application a left join yzs_wxusers u on a.uid = u.id where 1 order by a.wx_time desc, a.wx_state asc, a.wx_time desc limit 0,20 [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000104s ]
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
